constituency_name,parliament_seat_name,total_2021_electors,turnout,winner_party,winner_alliance,winner_candidate,winner_votes,winner_vote_pct,runnerup_party,runnerup_alliance,runnerup_candidate,runnerup_votes,runnerup_vote_pct,margin_votes,margin_pct
Mekliganj,Jalpaiguri,226465,83.66%,Bharatiya Janata Party,National Democratic Alliance,Jayanta Kumar Roy,766568,48.57,Trinamool Congress,Indian National Developmental Inclusive Alliance,Nirmal Chandra Roy,679875,43.07,|86693,|5.50
Mathabhanga,Cooch Behar,248022,82.16%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Jagadish Basunia,788375,48.57,Bharatiya Janata Party,National Democratic Alliance,Nisith Pramanik,749125,46.16,|39250,|2.41
Cooch Behar Uttar,Cooch Behar,282988,82.16%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Jagadish Basunia,788375,48.57,Bharatiya Janata Party,National Democratic Alliance,Nisith Pramanik,749125,46.16,|39250,|2.41
Cooch Behar Dakshin,Cooch Behar,233839,82.16%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Jagadish Basunia,788375,48.57,Bharatiya Janata Party,National Democratic Alliance,Nisith Pramanik,749125,46.16,|39250,|2.41
Sitalkuchi,Cooch Behar,285260,82.16%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Jagadish Basunia,788375,48.57,Bharatiya Janata Party,National Democratic Alliance,Nisith Pramanik,749125,46.16,|39250,|2.41
Sitai,Cooch Behar,290568,82.16%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Jagadish Basunia,788375,48.57,Bharatiya Janata Party,National Democratic Alliance,Nisith Pramanik,749125,46.16,|39250,|2.41
Dinhata,Cooch Behar,299251,82.16%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Jagadish Basunia,788375,48.57,Bharatiya Janata Party,National Democratic Alliance,Nisith Pramanik,749125,46.16,|39250,|2.41
Natabari,Cooch Behar,245040,82.16%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Jagadish Basunia,788375,48.57,Bharatiya Janata Party,National Democratic Alliance,Nisith Pramanik,749125,46.16,|39250,|2.41
Tufanganj,Alipurduars,234311,79.76%,Bharatiya Janata Party,National Democratic Alliance,Manoj Tigga,695314,48.92,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prakash Chik Baraik,619867,43.61,|75447,|5.30
Kumargram,Alipurduars,272924,79.76%,Bharatiya Janata Party,National Democratic Alliance,Manoj Tigga,695314,48.92,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prakash Chik Baraik,619867,43.61,|75447,|5.30
Kalchini,Alipurduars,247425,79.76%,Bharatiya Janata Party,National Democratic Alliance,Manoj Tigga,695314,48.92,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prakash Chik Baraik,619867,43.61,|75447,|5.30
Alipurduars,Alipurduars,260652,79.76%,Bharatiya Janata Party,National Democratic Alliance,Manoj Tigga,695314,48.92,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prakash Chik Baraik,619867,43.61,|75447,|5.30
Falakata,Alipurduars,254554,79.76%,Bharatiya Janata Party,National Democratic Alliance,Manoj Tigga,695314,48.92,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prakash Chik Baraik,619867,43.61,|75447,|5.30
Madarihat,Alipurduars,212651,79.76%,Bharatiya Janata Party,National Democratic Alliance,Manoj Tigga,695314,48.92,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prakash Chik Baraik,619867,43.61,|75447,|5.30
Dhupguri,Jalpaiguri,263118,83.66%,Bharatiya Janata Party,National Democratic Alliance,Jayanta Kumar Roy,766568,48.57,Trinamool Congress,Indian National Developmental Inclusive Alliance,Nirmal Chandra Roy,679875,43.07,|86693,|5.50
Maynaguri,Jalpaiguri,264265,83.66%,Bharatiya Janata Party,National Democratic Alliance,Jayanta Kumar Roy,766568,48.57,Trinamool Congress,Indian National Developmental Inclusive Alliance,Nirmal Chandra Roy,679875,43.07,|86693,|5.50
Jalpaiguri,Jalpaiguri,262500,83.66%,Bharatiya Janata Party,National Democratic Alliance,Jayanta Kumar Roy,766568,48.57,Trinamool Congress,Indian National Developmental Inclusive Alliance,Nirmal Chandra Roy,679875,43.07,|86693,|5.50
Rajganj,Jalpaiguri,244163,83.66%,Bharatiya Janata Party,National Democratic Alliance,Jayanta Kumar Roy,766568,48.57,Trinamool Congress,Indian National Developmental Inclusive Alliance,Nirmal Chandra Roy,679875,43.07,|86693,|5.50
Dabgram-Phulbari,Jalpaiguri,310354,83.66%,Bharatiya Janata Party,National Democratic Alliance,Jayanta Kumar Roy,766568,48.57,Trinamool Congress,Indian National Developmental Inclusive Alliance,Nirmal Chandra Roy,679875,43.07,|86693,|5.50
Mal,Jalpaiguri,237305,83.66%,Bharatiya Janata Party,National Democratic Alliance,Jayanta Kumar Roy,766568,48.57,Trinamool Congress,Indian National Developmental Inclusive Alliance,Nirmal Chandra Roy,679875,43.07,|86693,|5.50
Nagrakata,Alipurduars,237305,79.76%,Bharatiya Janata Party,National Democratic Alliance,Manoj Tigga,695314,48.92,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prakash Chik Baraik,619867,43.61,|75447,|5.30
Kalimpong,Darjeeling,211896,74.76%,Bharatiya Janata Party,National Democratic Alliance,Raju Bista,679331,51.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Gopal Lama,500806,37.73,|178525,|13.45
Darjeeling,Darjeeling,246663,74.76%,Bharatiya Janata Party,National Democratic Alliance,Raju Bista,679331,51.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Gopal Lama,500806,37.73,|178525,|13.45
Kurseong,Darjeeling,236477,74.76%,Bharatiya Janata Party,National Democratic Alliance,Raju Bista,679331,51.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Gopal Lama,500806,37.73,|178525,|13.45
Matigara-Naxalbari,Darjeeling,287565,74.76%,Bharatiya Janata Party,National Democratic Alliance,Raju Bista,679331,51.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Gopal Lama,500806,37.73,|178525,|13.45
Siliguri,Darjeeling,228406,74.76%,Bharatiya Janata Party,National Democratic Alliance,Raju Bista,679331,51.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Gopal Lama,500806,37.73,|178525,|13.45
Phansidewa,Darjeeling,240946,74.76%,Bharatiya Janata Party,National Democratic Alliance,Raju Bista,679331,51.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Gopal Lama,500806,37.73,|178525,|13.45
Chopra,Darjeeling,247764,74.76%,Bharatiya Janata Party,National Democratic Alliance,Raju Bista,679331,51.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Gopal Lama,500806,37.73,|178525,|13.45
Islampur,Raiganj,219728,76.18%,Bharatiya Janata Party,National Democratic Alliance,Kartick Chandra Paul,560897,40.99,Trinamool Congress,Indian National Developmental Inclusive Alliance,Krishna Kalyani,492700,36.0,|68197,|4.99
Goalpokhar,Raiganj,224633,76.18%,Bharatiya Janata Party,National Democratic Alliance,Kartick Chandra Paul,560897,40.99,Trinamool Congress,Indian National Developmental Inclusive Alliance,Krishna Kalyani,492700,36.0,|68197,|4.99
Chakulia,Raiganj,233378,76.18%,Bharatiya Janata Party,National Democratic Alliance,Kartick Chandra Paul,560897,40.99,Trinamool Congress,Indian National Developmental Inclusive Alliance,Krishna Kalyani,492700,36.0,|68197,|4.99
Karandighi,Raiganj,262583,76.18%,Bharatiya Janata Party,National Democratic Alliance,Kartick Chandra Paul,560897,40.99,Trinamool Congress,Indian National Developmental Inclusive Alliance,Krishna Kalyani,492700,36.0,|68197,|4.99
Hemtabad,Raiganj,265318,76.18%,Bharatiya Janata Party,National Democratic Alliance,Kartick Chandra Paul,560897,40.99,Trinamool Congress,Indian National Developmental Inclusive Alliance,Krishna Kalyani,492700,36.0,|68197,|4.99
Kaliaganj,Raiganj,282575,76.18%,Bharatiya Janata Party,National Democratic Alliance,Kartick Chandra Paul,560897,40.99,Trinamool Congress,Indian National Developmental Inclusive Alliance,Krishna Kalyani,492700,36.0,|68197,|4.99
Raiganj,Raiganj,198780,76.18%,Bharatiya Janata Party,National Democratic Alliance,Kartick Chandra Paul,560897,40.99,Trinamool Congress,Indian National Developmental Inclusive Alliance,Krishna Kalyani,492700,36.0,|68197,|4.99
Itahar,Balurghat,229362,79.09%,Bharatiya Janata Party,National Democratic Alliance,Sukanta Majumder,574996,46.47,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biplab Mitra,564610,45.63,|10386,|0.84
Kushmandi,Balurghat,219921,79.09%,Bharatiya Janata Party,National Democratic Alliance,Sukanta Majumder,574996,46.47,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biplab Mitra,564610,45.63,|10386,|0.84
Kumarganj,Balurghat,203896,79.09%,Bharatiya Janata Party,National Democratic Alliance,Sukanta Majumder,574996,46.47,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biplab Mitra,564610,45.63,|10386,|0.84
Balurghat,Balurghat,180390,79.09%,Bharatiya Janata Party,National Democratic Alliance,Sukanta Majumder,574996,46.47,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biplab Mitra,564610,45.63,|10386,|0.84
Tapan,Balurghat,220236,79.09%,Bharatiya Janata Party,National Democratic Alliance,Sukanta Majumder,574996,46.47,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biplab Mitra,564610,45.63,|10386,|0.84
Gangarampur,Balurghat,224040,79.09%,Bharatiya Janata Party,National Democratic Alliance,Sukanta Majumder,574996,46.47,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biplab Mitra,564610,45.63,|10386,|0.84
Harirampur,Balurghat,228189,79.09%,Bharatiya Janata Party,National Democratic Alliance,Sukanta Majumder,574996,46.47,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biplab Mitra,564610,45.63,|10386,|0.84
Habibpur,Maldaha Uttar,249957,76.03%,Bharatiya Janata Party,National Democratic Alliance,Khagen Murmu,527023,37.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prasun Banerjee,449315,31.7,|77708,|5.48
Gazole,Maldaha Uttar,267096,76.03%,Bharatiya Janata Party,National Democratic Alliance,Khagen Murmu,527023,37.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prasun Banerjee,449315,31.7,|77708,|5.48
Chanchal,Maldaha Uttar,249402,76.03%,Bharatiya Janata Party,National Democratic Alliance,Khagen Murmu,527023,37.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prasun Banerjee,449315,31.7,|77708,|5.48
Harishchandrapur,Maldaha Uttar,252487,76.03%,Bharatiya Janata Party,National Democratic Alliance,Khagen Murmu,527023,37.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prasun Banerjee,449315,31.7,|77708,|5.48
Malatipur,Maldaha Uttar,231907,76.03%,Bharatiya Janata Party,National Democratic Alliance,Khagen Murmu,527023,37.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prasun Banerjee,449315,31.7,|77708,|5.48
Ratua,Maldaha Uttar,282451,76.03%,Bharatiya Janata Party,National Democratic Alliance,Khagen Murmu,527023,37.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prasun Banerjee,449315,31.7,|77708,|5.48
Manikchak,Maldaha Dakshin,253353,76.69%,Indian National Congress,Indian National Developmental Inclusive Alliance,Isha Khan Choudhury,572395,41.79,Bharatiya Janata Party,National Democratic Alliance,Sreerupa Mitra Chaudhury,444027,32.42,|128368,|9.37
Maldaha,Maldaha Uttar,245962,76.03%,Bharatiya Janata Party,National Democratic Alliance,Khagen Murmu,527023,37.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prasun Banerjee,449315,31.7,|77708,|5.48
English Bazar,Maldaha Dakshin,275296,76.69%,Indian National Congress,Indian National Developmental Inclusive Alliance,Isha Khan Choudhury,572395,41.79,Bharatiya Janata Party,National Democratic Alliance,Sreerupa Mitra Chaudhury,444027,32.42,|128368,|9.37
Mothabari,Maldaha Dakshin,196324,76.69%,Indian National Congress,Indian National Developmental Inclusive Alliance,Isha Khan Choudhury,572395,41.79,Bharatiya Janata Party,National Democratic Alliance,Sreerupa Mitra Chaudhury,444027,32.42,|128368,|9.37
Sujapur,Maldaha Dakshin,251186,76.69%,Indian National Congress,Indian National Developmental Inclusive Alliance,Isha Khan Choudhury,572395,41.79,Bharatiya Janata Party,National Democratic Alliance,Sreerupa Mitra Chaudhury,444027,32.42,|128368,|9.37
Baisnabnagar,Maldaha Dakshin,246956,76.69%,Indian National Congress,Indian National Developmental Inclusive Alliance,Isha Khan Choudhury,572395,41.79,Bharatiya Janata Party,National Democratic Alliance,Sreerupa Mitra Chaudhury,444027,32.42,|128368,|9.37
Farakka,Maldaha Dakshin,227549,76.69%,Indian National Congress,Indian National Developmental Inclusive Alliance,Isha Khan Choudhury,572395,41.79,Bharatiya Janata Party,National Democratic Alliance,Sreerupa Mitra Chaudhury,444027,32.42,|128368,|9.37
Samserganj,Maldaha Dakshin,235576,76.69%,Indian National Congress,Indian National Developmental Inclusive Alliance,Isha Khan Choudhury,572395,41.79,Bharatiya Janata Party,National Democratic Alliance,Sreerupa Mitra Chaudhury,444027,32.42,|128368,|9.37
Suti,Jangipur,265418,75.72%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Khalilur Rahaman,544427,39.75,Indian National Congress,Indian National Developmental Inclusive Alliance,Murtaza Hossain,427790,31.23,|116637,|8.52
Jangipur,Jangipur,255064,75.72%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Khalilur Rahaman,544427,39.75,Indian National Congress,Indian National Developmental Inclusive Alliance,Murtaza Hossain,427790,31.23,|116637,|8.52
Raghunathganj,Jangipur,249559,75.72%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Khalilur Rahaman,544427,39.75,Indian National Congress,Indian National Developmental Inclusive Alliance,Murtaza Hossain,427790,31.23,|116637,|8.52
Sagardighi,Jangipur,236885,75.72%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Khalilur Rahaman,544427,39.75,Indian National Congress,Indian National Developmental Inclusive Alliance,Murtaza Hossain,427790,31.23,|116637,|8.52
Lalgola,Jangipur,234381,75.72%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Khalilur Rahaman,544427,39.75,Indian National Congress,Indian National Developmental Inclusive Alliance,Murtaza Hossain,427790,31.23,|116637,|8.52
Bhagabangola,Murshidabad,263765,81.52%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Abu Taher Khan,682442,44.27,Communist Party of India (Marxist),Indian National Developmental Inclusive Alliance,Mohammed Salim,518227,33.62,|164215,|10.65
Raninagar,Murshidabad,256101,81.52%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Abu Taher Khan,682442,44.27,Communist Party of India (Marxist),Indian National Developmental Inclusive Alliance,Mohammed Salim,518227,33.62,|164215,|10.65
Murshidabad,Murshidabad,268221,81.52%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Abu Taher Khan,682442,44.27,Communist Party of India (Marxist),Indian National Developmental Inclusive Alliance,Mohammed Salim,518227,33.62,|164215,|10.65
Nabagram,Jangipur,251378,75.72%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Khalilur Rahaman,544427,39.75,Indian National Congress,Indian National Developmental Inclusive Alliance,Murtaza Hossain,427790,31.23,|116637,|8.52
Khargram,Jangipur,228923,75.72%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Khalilur Rahaman,544427,39.75,Indian National Congress,Indian National Developmental Inclusive Alliance,Murtaza Hossain,427790,31.23,|116637,|8.52
Burwan,Baharampur,217500,77.54%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Yusuf Pathan,524516,37.88,Indian National Congress,Indian National Developmental Inclusive Alliance,Adhir Ranjan Chowdhury,439494,31.74,|85022,|6.14
Kandi,Baharampur,238973,77.54%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Yusuf Pathan,524516,37.88,Indian National Congress,Indian National Developmental Inclusive Alliance,Adhir Ranjan Chowdhury,439494,31.74,|85022,|6.14
Bharatpur,Baharampur,243603,77.54%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Yusuf Pathan,524516,37.88,Indian National Congress,Indian National Developmental Inclusive Alliance,Adhir Ranjan Chowdhury,439494,31.74,|85022,|6.14
Rejinagar,Baharampur,259771,77.54%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Yusuf Pathan,524516,37.88,Indian National Congress,Indian National Developmental Inclusive Alliance,Adhir Ranjan Chowdhury,439494,31.74,|85022,|6.14
Beldanga,Baharampur,252944,77.54%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Yusuf Pathan,524516,37.88,Indian National Congress,Indian National Developmental Inclusive Alliance,Adhir Ranjan Chowdhury,439494,31.74,|85022,|6.14
Baharampur,Baharampur,260667,77.54%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Yusuf Pathan,524516,37.88,Indian National Congress,Indian National Developmental Inclusive Alliance,Adhir Ranjan Chowdhury,439494,31.74,|85022,|6.14
Hariharpara,Murshidabad,247421,81.52%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Abu Taher Khan,682442,44.27,Communist Party of India (Marxist),Indian National Developmental Inclusive Alliance,Mohammed Salim,518227,33.62,|164215,|10.65
Naoda,Baharampur,247688,77.54%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Yusuf Pathan,524516,37.88,Indian National Congress,Indian National Developmental Inclusive Alliance,Adhir Ranjan Chowdhury,439494,31.74,|85022,|6.14
Domkal,Murshidabad,266283,81.52%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Abu Taher Khan,682442,44.27,Communist Party of India (Marxist),Indian National Developmental Inclusive Alliance,Mohammed Salim,518227,33.62,|164215,|10.65
Jalangi,Murshidabad,261258,81.52%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Abu Taher Khan,682442,44.27,Communist Party of India (Marxist),Indian National Developmental Inclusive Alliance,Mohammed Salim,518227,33.62,|164215,|10.65
Karimpur,Murshidabad,251039,81.52%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Abu Taher Khan,682442,44.27,Communist Party of India (Marxist),Indian National Developmental Inclusive Alliance,Mohammed Salim,518227,33.62,|164215,|10.65
Tehatta,Krishnanagar,252454,80.65%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mahua Moitra,628789,44.1,Bharatiya Janata Party,National Democratic Alliance,Amrita Roy,572084,40.13,|56705,|3.98
Palashipara,Krishnanagar,244867,80.65%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mahua Moitra,628789,44.1,Bharatiya Janata Party,National Democratic Alliance,Amrita Roy,572084,40.13,|56705,|3.98
Kaliganj,Krishnanagar,248358,80.65%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mahua Moitra,628789,44.1,Bharatiya Janata Party,National Democratic Alliance,Amrita Roy,572084,40.13,|56705,|3.98
Nakashipara,Krishnanagar,247691,80.65%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mahua Moitra,628789,44.1,Bharatiya Janata Party,National Democratic Alliance,Amrita Roy,572084,40.13,|56705,|3.98
Chapra,Krishnanagar,248014,80.65%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mahua Moitra,628789,44.1,Bharatiya Janata Party,National Democratic Alliance,Amrita Roy,572084,40.13,|56705,|3.98
Krishnanagar Uttar,Krishnanagar,238220,80.65%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mahua Moitra,628789,44.1,Bharatiya Janata Party,National Democratic Alliance,Amrita Roy,572084,40.13,|56705,|3.98
Nabadwip,Ranaghat,243159,81.87%,Bharatiya Janata Party,National Democratic Alliance,Jagannath Sarkar,782396,50.78,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mukut Mani Adhikari,595497,38.65,|186899,|12.13
Krishnanagar Dakshin,Krishnanagar,225118,80.65%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mahua Moitra,628789,44.1,Bharatiya Janata Party,National Democratic Alliance,Amrita Roy,572084,40.13,|56705,|3.98
Santipur,Ranaghat,255619,81.87%,Bharatiya Janata Party,National Democratic Alliance,Jagannath Sarkar,782396,50.78,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mukut Mani Adhikari,595497,38.65,|186899,|12.13
Ranaghat Uttar Paschim,Ranaghat,265846,81.87%,Bharatiya Janata Party,National Democratic Alliance,Jagannath Sarkar,782396,50.78,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mukut Mani Adhikari,595497,38.65,|186899,|12.13
Krishnaganj,Ranaghat,273728,81.87%,Bharatiya Janata Party,National Democratic Alliance,Jagannath Sarkar,782396,50.78,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mukut Mani Adhikari,595497,38.65,|186899,|12.13
Ranaghat Uttar Purba,Ranaghat,264929,81.87%,Bharatiya Janata Party,National Democratic Alliance,Jagannath Sarkar,782396,50.78,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mukut Mani Adhikari,595497,38.65,|186899,|12.13
Ranaghat Dakshin,Ranaghat,285180,81.87%,Bharatiya Janata Party,National Democratic Alliance,Jagannath Sarkar,782396,50.78,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mukut Mani Adhikari,595497,38.65,|186899,|12.13
Chakdaha,Ranaghat,245514,81.87%,Bharatiya Janata Party,National Democratic Alliance,Jagannath Sarkar,782396,50.78,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mukut Mani Adhikari,595497,38.65,|186899,|12.13
Kalyani,Bongaon,257683,81.04%,Bharatiya Janata Party,National Democratic Alliance,Shantanu Thakur,719505,48.19,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biswajit Das,645812,43.25,|73693,|4.94
Haringhata,Bongaon,240606,81.04%,Bharatiya Janata Party,National Democratic Alliance,Shantanu Thakur,719505,48.19,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biswajit Das,645812,43.25,|73693,|4.94
Bagda,Bongaon,277464,81.04%,Bharatiya Janata Party,National Democratic Alliance,Shantanu Thakur,719505,48.19,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biswajit Das,645812,43.25,|73693,|4.94
