constituency_no,constituency_name,reservation,turnout,winner_party,winner_alliance,winner_candidate,winner_votes,winner_vote_pct,runnerup_party,runnerup_alliance,runnerup_candidate,runnerup_votes,runnerup_vote_pct,margin_votes,margin_pct
1,Cooch Behar,SC,82.16%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Jagadish Basunia,788375,48.57,Bharatiya Janata Party,National Democratic Alliance,Nisith Pramanik,749125,46.16,|39250,|2.41
2,Alipurduars,ST,79.76%,Bharatiya Janata Party,National Democratic Alliance,Manoj Tigga,695314,48.92,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prakash Chik Baraik,619867,43.61,|75447,|5.30
3,Jalpaiguri,SC,83.66%,Bharatiya Janata Party,National Democratic Alliance,Jayanta Kumar Roy,766568,48.57,Trinamool Congress,Indian National Developmental Inclusive Alliance,Nirmal Chandra Roy,679875,43.07,|86693,|5.50
4,Darjeeling,,74.76%,Bharatiya Janata Party,National Democratic Alliance,Raju Bista,679331,51.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Gopal Lama,500806,37.73,|178525,|13.45
5,Raiganj,,76.18%,Bharatiya Janata Party,National Democratic Alliance,Kartick Chandra Paul,560897,40.99,Trinamool Congress,Indian National Developmental Inclusive Alliance,Krishna Kalyani,492700,36.00,|68197,|4.99
6,Balurghat,,79.09%,Bharatiya Janata Party,National Democratic Alliance,Sukanta Majumder,574996,46.47,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biplab Mitra,564610,45.63,|10386,|0.84
7,Maldaha Uttar,,76.03%,Bharatiya Janata Party,National Democratic Alliance,Khagen Murmu,527023,37.18,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prasun Banerjee,449315,31.70,|77708,|5.48
8,Maldaha Dakshin,,76.69%,Indian National Congress,Indian National Developmental Inclusive Alliance,Isha Khan Choudhury,572395,41.79,Bharatiya Janata Party,National Democratic Alliance,Sreerupa Mitra Chaudhury,444027,32.42,|128368,|9.37
9,Jangipur,,75.72%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Khalilur Rahaman,544427,39.75,Indian National Congress,Indian National Developmental Inclusive Alliance,Murtaza Hossain,427790,31.23,|116637,|8.52
10,Baharampur,,77.54%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Yusuf Pathan,524516,37.88,Indian National Congress,Indian National Developmental Inclusive Alliance,Adhir Ranjan Chowdhury,439494,31.74,|85022,|6.14
11,Murshidabad,,81.52%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Abu Taher Khan,682442,44.27,Communist Party of India (Marxist),Indian National Developmental Inclusive Alliance,Mohammed Salim,518227,33.62,|164215,|10.65
12,Krishnanagar,,80.65%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mahua Moitra,628789,44.10,Bharatiya Janata Party,National Democratic Alliance,Amrita Roy,572084,40.13,|56705,|3.98
13,Ranaghat,SC,81.87%,Bharatiya Janata Party,National Democratic Alliance,Jagannath Sarkar,782396,50.78,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mukut Mani Adhikari,595497,38.65,|186899,|12.13
14,Bongaon,SC,81.04%,Bharatiya Janata Party,National Democratic Alliance,Shantanu Thakur,719505,48.19,Trinamool Congress,Indian National Developmental Inclusive Alliance,Biswajit Das,645812,43.25,|73693,|4.94
15,Barrackpore,,75.41%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Partha Bhowmick,520231,45.56,Bharatiya Janata Party,National Democratic Alliance,Arjun Singh,455793,39.92,|64438,|5.64
16,Dum Dum,,73.81%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Saugata Roy,528579,41.95,Bharatiya Janata Party,National Democratic Alliance,Shilbhadra Dutta,457919,36.34,|70660,|5.61
17,Barasat,,80.17%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Kakoli Ghosh Dastidar,692010,45.15,Bharatiya Janata Party,National Democratic Alliance,Swapan Majumder,577821,37.70,|114189,|7.45
18,Basirhat,,84.31%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Haji Nurul Islam,803762,52.76,Bharatiya Janata Party,National Democratic Alliance,Rekha Patra,470215,30.87,|333547,|21.89
19,Joynagar,SC,80.08%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Pratima Mondal,894312,60.32,Bharatiya Janata Party,National Democratic Alliance,Ashok Kandari,424093,28.60,|470219,|31.72
20,Mathurapur,SC,82.02%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Bapi Halder,755731,50.52,Bharatiya Janata Party,National Democratic Alliance,Ashok Purkait,554674,37.08,|201057,|13.44
21,Diamond Harbour,,81.04%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Abhishek Banerjee,1048230,68.48,Bharatiya Janata Party,National Democratic Alliance,Abhijit Das,337300,22.03,|710930,|46.45
22,Jadavpur,,76.68%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Saayoni Ghosh,717899,45.83,Bharatiya Janata Party,National Democratic Alliance,Anirban Ganguly,459698,29.35,|258201,|16.48
23,Kolkata Dakshin,,66.95%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mala Roy,615274,49.48,Bharatiya Janata Party,National Democratic Alliance,Debasree Chaudhuri,428043,34.42,|187231,|15.06
24,Kolkata Uttar,,63.59%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Sudip Bandyopadhyay,454696,47.44,Bharatiya Janata Party,National Democratic Alliance,Tapas Roy,362136,37.78,|92560,|9.62
25,Howrah,,71.73%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Prasun Banerjee,626493,49.26,Bharatiya Janata Party,National Democratic Alliance,Rathin Chakraborty,457051,35.94,|169442,|13.32
26,Uluberia,,79.78%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Sajda Ahmed,724622,52.10,Bharatiya Janata Party,National Democratic Alliance,Arun Uday Pal Chowdhury,505949,36.38,|218673,|15.72
27,Sreerampur,,76.44%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Kalyan Banerjee,673970,45.65,Bharatiya Janata Party,National Democratic Alliance,Kabir Shankar Bose,499140,33.80,|174830,|11.85
28,Hooghly,,81.38%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Rachana Banerjee,702744,46.31,Bharatiya Janata Party,National Democratic Alliance,Locket Chatterjee,625891,41.24,|76853,|5.07
29,Arambagh,SC,82.62%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Mitali Bag,712587,45.71,Bharatiya Janata Party,National Democratic Alliance,Arup Kanti Digar,706188,45.30,|6399,|0.41
30,Tamluk,,84.79%,Bharatiya Janata Party,National Democratic Alliance,Abhijit Gangopadhyay,765584,48.54,Trinamool Congress,Indian National Developmental Inclusive Alliance,Debangshu Bhattacharya,687851,43.61,|77733,|4.93
31,Kanthi,,84.77%,Bharatiya Janata Party,National Democratic Alliance,Soumendu Adhikari,763195,49.85,Trinamool Congress,Indian National Developmental Inclusive Alliance,Uttam Barik,715431,46.73,|47764,|3.12
32,Ghatal,,82.17%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Deepak Adhikari,837990,52.36,Bharatiya Janata Party,National Democratic Alliance,Hiran Chatterjee,655122,40.93,|182868,|11.43
33,Jhargram,ST,83.47%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Kalipada Soren,743478,49.87,Bharatiya Janata Party,National Democratic Alliance,Pranat Tudu,569430,38.20,|174048,|11.67
34,Medinipur,,81.56%,Trinamool Congress,Indian National Developmental Inclusive Alliance,June Malia,702192,47.40,Bharatiya Janata Party,National Democratic Alliance,Agnimitra Paul,675001,45.56,|27191,|1.84
35,Purulia,,78.39%,Bharatiya Janata Party,National Democratic Alliance,Jyotirmay Singh Mahato,578489,40.34,Trinamool Congress,Indian National Developmental Inclusive Alliance,Shantiram Mahato,561410,39.15,|17079,|1.19
36,Bankura,,80.75%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Arup Chakraborty,641813,44.33,Bharatiya Janata Party,National Democratic Alliance,Subhas Sarkar,609035,42.07,|32778,|2.26
37,Bishnupur,SC,85.91%,Bharatiya Janata Party,National Democratic Alliance,Saumitra Khan,680130,44.93,Trinamool Congress,Indian National Developmental Inclusive Alliance,Sujata Mondal,674563,44.56,|5567,|0.37
38,Bardhaman Purba,SC,82.85%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Sharmila Sarkar,730302,48.11,Bharatiya Janata Party,National Democratic Alliance,Ashim Kumar Sarkar,559730,37.38,|160572,|10.72
39,Bardhaman–Durgapur,,80.72%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Kirti Azad,720667,47.99,Bharatiya Janata Party,National Democratic Alliance,Dilip Ghosh,582686,38.80,|137981,|9.19
40,Asansol,,73.27%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Shatrughan Sinha,605645,46.53,Bharatiya Janata Party,National Democratic Alliance,S. S. Ahluwalia,546081,41.96,|59564,|4.78
41,Bolpur,SC,82.66%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Asit Kumar Mal,855633,55.98,Bharatiya Janata Party,National Democratic Alliance,Piya Saha,528380,34.57,|327253,|21.41
42,Birbhum,,81.91%,Trinamool Congress,Indian National Developmental Inclusive Alliance,Satabdi Roy,717961,47.00,Bharatiya Janata Party,National Democratic Alliance,Debtanu Bhattacharya,520311,34.06,|197650,|12.94
