constituency,AITC+_candidate,AITC+_total_votes,AITC+_vote_share,BJP_candidate,BJP_total_votes,BJP_vote_share,Other_candidate,Other_total_votes,Other_vote_share
Alipurduars,SUMAN KANJILAL,72822,31.33,PARITOSH DAS,143242,61.62,SHYAMAL ROY,14948,6.44
Amdanga,MOHAMMAD KASEM SIDDIQUE,81670,38.25,ARINDAM DEY,78675,36.85,BISWAJIT MAITY,52367,24.52
Amta,SUKANTA KUMAR PAUL,100195,42.28,AMIT SAMANTA,104649,44.16,JOSHIMUDDIN MALLICK,29696,12.53
Arambag,BAG MITA,94041,39.87,BAG HEMANTA,123000,52.15,BITHIKA PANDIT,18834,7.98
Asansol Dakshin,TAPAS BANERJEE,78743,36.49,AGNIMITRA PAUL,119582,55.42,SILPI CHAKRABORTY,16678,7.71
Asansol Uttar,MOLOY GHATAK,92901,44.11,KRISHNENDU MUKHERJEE,104516,49.63,AKHILESH KUMAR SINGH,11866,5.63
Ashoknagar,NARAYAN GOSWAMI,87399,39.77,DR. SUMAY HIRA,96807,44.05,TAPAS BANERJEE,35252,16.04
Ausgram,SHYAMA PRASANNA LOHAR,95157,42.13,KALITA MAJI,107692,47.68,CHANCHAL KUMAR MAJHI,23037,10.18
Baduria,BURHANUL MUKADDIM (LITON),103334,45.45,SUKRITI KUMAR SARKAR,63273,27.83,MD. KUTUBUDDIN FATEHE,57614,25.34
Bagda,MADHUPARNA THAKUR,86691,39.91,SOMA THAKUR,121307,55.84,GOUR BISWAS,7932,3.65
Baghmundi,SUSHANTA MAHATO,71846,31.22,RAHIDAS MAHATO,112663,48.95,NEPAL CHANDRA MAHATO,43514,18.91
Bagnan,ARUNAVA SEN,105060,48.1,PRAMANSHU RANA,93744,42.92,BHASKAR ROY,18648,8.53
Baharampur,NARU GOPAL MUKHERJEE,49586,22.11,SUBRATA MAITRA (KANCHAN),91088,40.62,ADHIR RANJAN CHOWDHURY,82349,36.73
Baisnabnagar,CHANDANA SARKAR,61811,27.49,RAJU KARMAKAR,108692,48.34,MAMUNI MANDAL,53937,23.98
Balagarh,RANJAN DHARA,83710,37.03,SUMANA SARKAR,125624,55.58,BIKASH GOLDER,16697,7.4
Balarampur (Purulia),SHANTIRAM MAHATO,83370,37.9,JALADHAR MAHATO,118421,53.84,NAMITA MAHATO,17525,7.97
Bally,KAILASH KUMAR MISHRA,45642,38.73,SANJAY KUMAR SINGH,57639,48.91,SANKAR MAITRA,14093,11.96
Ballygunge,SOBHANDEB CHATTOPADHYAY,108481,64.81,SHATORUPA,47005,28.08,AFREEN BEGUM,11267,6.74
Balurghat,ARPITA GHOSH,48121,30.4,BIDYUT KUMAR ROY,95697,60.45,ARNAB CHOWDHURY,13359,8.44
Bandwan,RAJIB LOCHAN SAREN,104503,39.26,LABSEN BASKEY,134080,50.37,RATHU SINGH,26441,9.92
Bangaon Dakshin,RITUPARNA ADDHYA,81585,38.45,SWAPAN MAJUMDER,119399,56.27,ASISH KUMAR SARKAR,9979,4.7
Bangaon Uttar,BISWAJIT DAS,78647,37.21,ASHOK KIRTANIA,119317,56.46,PIJUSH KANTI SAHA,12614,5.97
Bankura,DR. ANUP MANDAL,82815,34.6,NILADRI SEKHAR DANA,136992,57.24,AVOYANANDA MUKHOPADHYAY,19074,7.96
Barabani,BIDHAN UPADHYAY,80055,43.21,ARIJIT ROY,91777,49.54,BISWAJIT BAURI (BAPI),13442,7.24
Baranagar,SAYANTIKA BANERJEE,64774,38.25,SAJAL GHOSH,81730,48.26,SAYANDEEP MITRA,22007,12.99
Barasat,SABYASACHI DUTTA,87613,37.03,SANKAR CHATTERJEE,122171,51.64,HEMANTA DAS,25456,10.75
Burdwan Dakshin,KHOKAN DAS,77284,37.73,MOUMITA BISWAS MISRA,107754,52.61,SUDIPTA GUPTA,19176,9.35
Burdwan Uttar,NISITH KUMAR MALIK,112688,45.45,SANJOY DAS,106228,42.85,MAMONI MONDAL (ROY),27666,11.15
Barjora,GOUTAM MISHRA (SHYAM),84109,35.74,BILLESWAR SINHA,125419,53.29,SUJIT CHAKRABORTY,22735,9.66
Barrackpur,RAJ CHAKRABORTY (RAJU),62644,40.44,KAUSTUV BAGCHI,78466,50.65,SUMAN RANJAN BANDYOPADHYAY,13445,8.68
Baruipur Paschim,BIMAN BANERJEE,104781,47.41,BISWAJIT PAUL,86919,39.32,MD LAHEK ALI,28584,12.93
Baruipur Purba,BIVAS SARDAR,120987,50.98,TUMPA SARDAR,89172,37.57,SWAPAN NASKAR,25739,10.85
Basanti,NILIMA MISTRY BISHAL,127495,54.99,BIKASH SARDAR,71314,30.76,ASIT ROY,32446,13.99
Basirhat Dakshin,SURAJIT MITRA (BADAL),112965,45.09,DR. SOURYA BANERJEE,103421,41.28,AYNUL AREFIN(RAJU AHMED),32491,12.97
Basirhat Uttar,MD. TAUSEFFUR RAHMAN,115503,48.42,KOUSHIK SIDHARTHA,55211,23.14,MD. MUSA KAREMULLA,65182,27.33
Behala Paschim,RATNA CHATTERJEE,88472,37.05,DR. INDRANIL KHAN,113171,47.39,NIHAR BHAKTA,35549,14.88
Behala Purba,SUBHASISH CHAKRABORTY,90365,38.5,SANKAR SIKDER,115502,49.22,DR NILAY MAJUMDAR,27492,11.71
Beldanga,RABIUL ALAM CHOWDHURY,59664,26.1,BHARAT KUMAR JHAWAR,72872,31.88,SHOAIB AHMED,96055,42.02
Beleghata,KUNAL KUMAR GHOSH,93757,53.85,PARTHA CHAUDHURY,65181,37.44,PARAMITA ROY,14335,8.24
Bhabanipur,MAMATA BANERJEE,58812,42.19,ADHIKARI SUVENDU,73917,53.02,SHRIJEEB BISWAS,6240,4.47
Bhagabanpur,MANAB KUMAR PARUA,109708,44.3,SANTANU PRAMANIK,130586,52.73,PRATIVA RANI KAR SHASMAL,7359,2.96
Bhagabangola,REYAT HOSSAIN SARKAR,105997,48.57,BHASKAR SARKAR,23104,10.59,MAHAMUDAL HASAN,88598,40.6
Bhangar,SAOKAT MOLLA,94467,35.33,JAYANTA GAYEN,30177,11.29,MD NAWSAD SIDDIQUE,136103,50.9
Bharatpur,MUSTAFIJUR RAHAMAN (SUMAN),90870,42.38,ANAMIKA GHOSH,60117,28.04,AZHERUDDIN MD (SIZAR),61236,28.56
Bhatar,KONER SHANTANU,92292,42.99,KARFA SOUMEN,98820,46.03,HASINA KHATUN,21934,10.22
Bhatpara,AMIT GUPTA,38876,36.57,PAWAN KUMAR SINGH,61683,58.02,ASH NARAYAN SINGH,5434,5.1
Bidhannagar,SUJIT BOSE,60649,34.17,SHARADWAT MUKHERJEE,97979,55.2,SOUMYAJIT RAHA,18081,10.18
Bijpur,SUBODH ADHIKARY,58456,40.35,SUDIPTA DAS,71799,49.56,DEBASISH RAKSHIT,13248,9.15
Binpur,BIRBAHA HANSDA,84261,40.49,DR. PRANAT TUDU,107238,51.54,RABINDRANATH SARDAR,14317,6.89
Bishnupur (South 24 Parganas),DILIP MONDAL,132647,52.93,ABHIJIT SARDAR,95722,38.2,SHYAMAL DAL,21070,8.41
Bishnupur (Bankura),TANMAY GHOSH (BUMBA),80477,38.79,SHUKLA CHATTERJEE,111082,53.54,TITAS GUPTA,15919,7.68
Bolpur,CHANDRANATH SINHA,114915,46.65,DILIP GHOSH,101727,41.3,BAPI SOREN,28761,11.68
Budge Budge,ASHOK KUMAR DEB,127091,58.27,DR TARUN KUMAR ADAK,80241,36.79,MUJIBAR RAHMAN KAYAL,10453,4.79
Burwan,PROTIMA RAJAK,69361,36.72,SUKHEN KUMAR BAGDI,91661,48.52,SANJIT DAS,26366,13.95
Canning Paschim,PARESH RAM DAS,120548,52.26,Prasanta Bayen,79883,34.63,PRABIR MONDAL,29477,12.78
Canning Purba,MD BAHARUL ISLAM,148687,61.53,ASHIM SANPUI,28593,11.83,ARABUL ISLAM,63885,26.44
Chakdaha,SUBHANKAR SINGHA (JISHU),78488,37.25,BANKIM CHANDRA GHOSH,115433,54.78,NARAYAN DAS GUPTA,15822,7.51
Chakulia,AZAD MINHAJUL ARFIN,90277,45.34,MANOJ KUMAR JAIN,62266,31.27,ALI IMRAN RAMZ,45087,22.64
Champdani,ARINDAM GUIN (BUBAI),90678,44.36,DILIP SINGH,93704,45.84,CHANDRANATH BANERJEE,19367,9.48
Chanchal,PRASUN BANERJEE,128014,54.61,RATAN DAS,64140,27.36,ASIF MEHBUB,40275,17.17
Chandannagar,Indranil Sen,72832,38.97,Deepanjan Kumar Guha,86273,46.16,Monish Panda,27179,14.53
Chandipur,UTTAM BARIK,105777,43.72,PIJUSH KANTI DAS,126047,52.09,RITA DAS,10133,4.2
Chanditala,SWATI KHANDOKER,107143,47.1,DEBASISH MUKHERJEE,87480,38.46,ASIF ALI,31571,13.88
Chandrakona,DOLOI SURJYA KANTA,107036,40.44,SUKANTA DOLUI,140517,53.09,SUPARNA DOLAI MALLICK,17137,6.47
Chapra,JEBER SEKH,97085,46.06,SAIKAT SARKAR,66305,31.46,JAKIR  HOSSAIN MONDAL,46733,22.18
Chhatna,SWAPAN KUMAR MONDAL,78798,35.5,SATYANARAYAN MUKHOPADHYAY,125972,56.76,RAJIB LOCHAN KAR,17187,7.73
Chopra,HAMIDUL RAHAMAN,120986,57.3,SANKAR ADHIKARI,51862,24.56,ZAKIR ABEDIN,37714,17.86
Chowranghee,BANDYOPADHYAY NAYNA,62938,57.15,SANTOSH KUMAR PATHAK,40936,37.17,SANJAY BASU,5958,5.41
Chunchura,DEBANGSHU BHATTACHARYA,94269,36.94,SUBIR NAG,137704,53.96,SUNIL KUMAR SAHA,22471,8.81
Cooch Behar Dakshin,AVIJIT DE BHOWMIK,85198,41.48,RATHINDRA BOSE,108482,52.81,NAZMUL ALOM SARKAR,10070,4.9
Cooch Behar Uttar,PARTHA PRATIM RAY,84943,33.42,SUKUMAR RAY,155327,61.11,PRANAY KARJEE,11495,4.52
Dabgram-Phulbari,RANJAN SIL SHARMA,68585,27.23,SIKHA CHATTERJEE,166300,66.02,DILIP SINGH,14109,5.61
Dantan,MANIK MAITI,99883,45.74,AJIT KUMAR JANA,110259,50.49,SHYAMAL KANTI DASPATTANAYEK,8232,3.77
Darjeeling,BIJOY KUMAR RAI,56019,32.23,NOMAN RAI,62076,35.72,AJOY LUCAS EDWARDS,53775,30.93
Daspur,ASHIS HUDAIT,100937,40.05,TAPAN KUMAR DUTTA,133071,52.8,RANAJIT PAL,17641,7.0
Debra,RAJIB BANERJEE,85662,39.42,SUBHASHIS OM,114463,52.67,SUMIT ADHIKARI,17198,7.92
Deganga,ANISUR RAHAMAN BIDESH,101114,43.31,TARUN KANTI GHOSH,41726,17.87,MD MOFIDUL HOQUE SAHAJI MINTU,88789,38.03
Dhanekhali,ASIMA PATRA,123462,49.85,BARNALI DAS,110405,44.57,RUMA AHIRI,12282,4.96
Dhupguri,NIRMAL CHANDRA ROY,96248,38.73,NARESH ROY,134798,54.25,NIRANJAN ROY,13441,5.41
Diamond Harbour,PANNA LAL HALDER,119320,51.38,DIPAK KUMAR HALDER,88054,37.92,SAMAR NAIYA,23615,10.17
Dinhata,UDAYAN GUHA,120808,45.09,AJAY RAY,138255,51.6,BIKAS MANDAL,8062,3.02
Domjur,TAPAS MAITY,134036,52.73,GOBINDA HAZRA,91859,36.14,DULU DAS,26089,10.26
Domkal,HUMAYUN KABIR,91586,35.53,NANDADULAL PAL,13180,5.11,MD. MOSTAFIJUR RAHAMAN,150720,58.46
Dubrajpur,NARESH CHANDRA BAURI,89790,40.78,ANUP KUMAR SAHA,117437,53.33,BIJOY BAGDI,12966,5.89
Dum Dum,BRATYABRATA BASU,73908,37.31,ARIJIT BAKSHI,99181,50.07,MAYUKH BISWAS,24782,12.52
Dum Dum Uttar,CHANDRIMA BHATTACHARYA,76880,34.42,SOURAV SIKDAR,103284,46.24,DIPSITA DHAR,43185,19.34
Durgapur Paschim,KABI DUTTA,77131,35.58,LAKSHMAN CHANDRA GHORUI,114729,52.93,PRAVASH SAIN,22623,10.42
Durgapur Purba,PRADIP MAZUMDAR,77954,36.29,CHANDRA SEKHAR BANERJEE,108888,50.69,SIMANTA CHATTERJEE,27397,12.75
Egra,TARUN KUMAR MAITY,116978,43.43,ADHIKARI DIBYENDU,142670,52.96,SUBRATA PANDA,9725,3.61
English Bazar,ASIS KUNDU (PATA),60312,25.71,AMLAN BHADURI (BURO),154096,65.7,AMBAR MITRA,18409,7.85
Entally,SANDIPAN SAHA,94427,57.16,DR. PRIYANKA TIBREWAL,60421,36.57,ABDUL RAUF,9056,5.48
Falakata,SUBHASH CHANDRA ROY,88371,37.45,DIPAK BARMAN,134370,56.95,KAMAL KISHOR ROY,12618,5.35
Falta,,0,0.0,,0,0.0,,0,0.0
Farakka,AMIRUL ISLAM,47256,27.03,SUNIL CHOWDHURI,54857,31.38,MOTAB SHAIKH,71203,40.73
Gaighata,NAROTTAM BISWAS,73639,35.2,SUBRATA THAKUR,121322,57.99,SAJAL BISWAS,13301,6.35
Galsi,ALOK KUMAR MAJHI,100146,43.1,RAJU PATRA,110640,47.62,MANIMALA DAS,21165,9.11
Gangarampur,Goutam Das,76744,39.8,SATYENDRA NATH ROY,105083,54.5,BIPLAB BARMAN,10709,5.56
Garbeta,UTTARA SINGHA (HAZRA),87527,39.42,PRADIP LODHA,113752,51.23,GHOSH TAPAN KUMAR,20107,9.06
Gazole,PRASENJIT DAS,93349,38.28,CHINMOY DEB BARMAN,131541,53.94,KSHITISH CHANDRA SARKAR,16991,6.96
Ghatal,SHYAMALI SARDAR,93893,38.79,SITAL KAPAT,131550,54.35,SANTI NATH SATICK,15354,6.34
Goalpokhar,MD GHULAM RABBANI,122105,66.66,SARAJIT BISWAS,38315,20.92,MD. GHULAM SARWAR,22308,12.18
Goghat,DR. NIRMAL MAJI,84916,36.24,PRASANTA DIGAR,134498,57.4,MUKTARAM DHAWREY,14907,6.36
Gopiballavpur,AJIT MAHATA,88008,41.24,RAJESH MAHATA,114683,53.75,BIKASH SHARANGI,8826,4.14
Gosaba,SUBRATA MONDAL,92392,43.72,BIKARNA NASKAR,108492,51.34,ADWAITYA JOTDAR,9465,4.48
Habibpur,AMAL KISKU,63874,28.06,JOYEL MURMU,142062,62.41,BASUDEV MURMU,19197,8.42
Habra,JYOTI PRIYA MALLICK,73183,36.82,DEBDAS MONDAL,104645,52.66,RIJINANDAN BISWAS,19433,9.79
Haldia,TAPASI MONDAL,83121,34.71,PRADIP KUMAR BIJALI,132183,55.2,ASOKE KUMAR PATRA,23685,9.9
Hansan,FAYEZUL HAQUE (KAJAL SK),103223,45.56,NIKHIL BANERJEE,74925,33.07,KAMAL HASAN,47165,20.82
Hariharpara,NIAMOT SHEIKH,80338,34.14,TANMOY BISWAS,32057,13.62,BIJOY SEKH,120413,51.17
Haringhata,DR. RAJIB BISWAS.,85845,40.35,ASIM KUMAR SARKAR,107900,50.72,SWAPAN KUMAR SARKAR,17953,8.44
Haripal,KARABI MANNA,109844,44.65,MADHUMITA GHOSH,113332,46.07,SK.MUJAFFAR ALI  (MAJA),19270,7.84
Harirampur,BIPLAB MITRA,93098,45.62,DEBABRATA MAJUMDER,91112,44.65,SUBHASISH PAL (SONA),18375,9.0
Harishchandrapur,MD. MATIBUR RAHAMAN,113104,49.8,RATAN DAS,64833,28.55,MOSTAQUE ALAM,47978,21.13
Haroa,ABDUL MATIN MUHAMMAD,117591,49.52,BHASKAR KUMAR MONDAL,41144,17.33,PIYARUL ISLAM,75878,31.95
Hemtabad,SATYAJIT BARMAN,103168,43.1,HARIPADA BARMAN,115529,48.26,ANAMIKA ROY,18217,7.64
Hingalganj,ANANDA SARKAR,94786,45.77,REKHA PATRA,100207,48.39,SANGITA MANDAL,10680,5.16
Howrah Dakshin,NANDITA CHOWDHURY,100540,45.28,SHYAMAL KUMAR HATI,92712,41.75,ABHIJIT BANERJEE,27024,12.17
Howrah Madhya,ARUP ROY,95948,49.6,BIPLAB KUMAR MANDAL,79865,41.28,IMTEAZ AHMED,16619,8.58
Howrah Uttar,GAUTAM CHOWDHURY,56289,42.3,UMESH RAI,67539,50.76,GAUTAM RAY,8511,6.4
Indas,SHYAMALI ROY BAGDI,107833,46.4,NIRMAL KUMAR DHARA,108733,46.79,JHARNA MALLIK,12289,5.29
Islampur,AGARWAL KANAIA LAL,108117,58.14,CHITRAJIT ROY,68054,36.6,MD. SAMI KHAN,8972,4.84
Itahar,MOSARAF HUSSEN,98172,48.09,SABITA BARMAN,70294,34.43,AMAL ACHARJEE,33385,16.35
Jadavpur,DEBABRATA MAJUMDAR (MALAY),78483,33.96,SARBORI MUKHERJEE,106199,45.96,BIKASHRANJAN BHATTACHARYA,45361,19.63
Jagatballavpur,SUBIR CHATTERJEE (TINKAI),108937,43.14,ANUPAM GHOSH,115608,45.78,NAZIRA KHATUN,26903,10.66
Jagatdal,SOMENATH SHYAM ICHINI,73442,40.09,DR. RAJESH KUMAR,94351,51.5,PARVEZ AHMAD KHAN,13595,7.43
Jalangi,BABAR ALI,88684,35.01,NABA KUMAR SARKAR,51693,20.41,IANUS ALI SARKAR,112929,44.58
Jalpaiguri,KRISHNA DAS,74182,31.19,ANANTA DEB ADHIKARY,142987,60.11,DEBRAJ BARMAN,19238,8.09
Jamalpur,BHUTNATH MALIK,88758,41.33,ARUN HALDER,99936,46.53,SAMAR HAZRA,25386,11.82
Jamuria,HARERAM SINGH,67636,37.25,DR. BIJAN MUKHERJEE,90150,49.64,MD. SABBIR HUSSAIN,21783,12.0
Jangipara,SNEHASIS CHAKRABORTY,101547,43.72,PROSENJIT BAG,102409,44.09,SUDIPTA SARKAR,26751,11.53
Jangipur,JAKIR HOSSAIN,80659,37.94,CHITTA MUKHERJEE,91201,42.9,MOHAMMAD IMRAN ALI,40746,19.16
Jaynagar,BISWANATH DAS,108194,49.38,ALOKE HALDER,81844,37.35,APURBA PRAMANIK (APU),26998,12.32
Jhargram,MONGAL SAREN,82730,37.44,LAKSHMI KANTA SAU,120877,54.71,ARJUN KUMAR MAHATA,13893,6.28
Jorasanko,VIJAY UPADHYAY,47071,44.05,VIJAY OJHA,52868,49.48,BHARATRAM TEWARI,6427,6.01
Joypur (Purulia),ARJUN MAHATO,82450,35.36,BISWAJIT MAHATO,104668,44.88,PHANIBHUSHAN KUMAR,44479,19.07
Kakdwip,MANTURAM PAKHIRA,104613,45.23,DIPANKAR JANA,109373,47.29,NARAYAN DAS,16861,7.28
Kalchini,BIRENDRA BARA (ORAON),76916,37.96,BISHAL LAMA,114759,56.64,ANJAN CHIK BARAIK,9840,4.87
Kaliaganj,NITAI BAISHYA,81924,31.73,UTPAL BRAHMACHARO,158349,61.32,HIRU ROY SARKAR,15827,6.13
Kaliganj,ALIFA AHMED,89292,40.77,BAPAN GHOSH,79120,36.12,SABINA IYASMIN SEKH,50050,22.85
Kalimpong,RUDEN SADA LEPCHA,62826,37.07,BHARAT KUMAR CHETRI,84290,49.74,BHERNONE BRITTO LEPCHA,20972,12.39
Kalna,DEBO PRASAD BAG (POLTU),82160,38.53,SIDDHARTHA MAJUMDAR,110790,51.96,SHARMISTHA NAG SAHA,19807,9.28
Kalyani,DR. ATINDRA NATH MONDAL,79677,36.97,ANUPAM BISWAS,114469,53.12,SABUJ DAS,20242,9.39
Kamarhati,MADAN MITRA,64817,43.71,ARUP CHOUDHURY (PULAK),59171,39.91,MANASH MUKHERJEE,23486,15.84
Kandi,APURBA SARKAR (DAVID),63020,31.6,GARGI DAS GHOSH,73355,36.78,SHAMIM RANA,61086,30.63
Kanthi Dakshin,TARUN KUMAR JANA,86747,40.76,ARUP KUMAR DAS,118219,55.54,TEHERAN HOSSAIN,7487,3.52
Kanthi Uttar,DEBASIS BHUNYA,110033,44.12,SUMITA SINHA,130088,52.16,SUTANU MAITY,8676,3.48
