constituency,AITC+_candidate,AITC+_total_votes,AITC+_vote_share,BJP_candidate,BJP_total_votes,BJP_vote_share,Other_candidate,Other_total_votes,Other_vote_share
Karandighi,GOUTAM PAUL,76391,34.73,BIRAJ BISWAS,96260,43.76,MD. SAHABUDDIN,44621,20.29
Karimpur,SOHAM CHAKRABORTY,95049,39.45,SAMARENDRANATH GHOSH,105234,43.68,PRABHAS MAJUMDAR,40138,16.67
Kasba,AHMED JAVED KHAN,117893,48.88,BANERJEE SANDIP,96919,40.18,DIPU DAS,25030,10.38
Kashipur,SOUMEN BELTHARIA,85295,40.24,KAMALA KANTA HANSDA,106571,50.28,BAURI SULEKHA,18543,8.75
Kashipur Belgachhia,ATIN GHOSH,66717,44.32,RITESH TIWARI,68368,45.41,RAJENDRA GUPTA,14859,9.87
Katulpur,HARAKALI PROTIHER,91874,38.24,LAKSHMI KANTA MAJUMDAR,126241,52.55,RAMCHANDRA ROY,21265,8.84
Katwa,RABINDRANATH CHATTERJEE,86954,36.3,KRISHNA GHOSH,122020,50.94,SANJIB KUMAR DAS,29798,12.45
Keshiary,RAMJIBAN MANDI,97826,43.7,BHADRA HEMRAM,113713,50.8,MALINA MURMU,11912,5.32
Keshpur,SEULI SAHA,143123,56.36,SUVENDU SAMANTA,93018,36.63,GURUPADA MONDAL,17213,6.77
Ketugram,SEKH SAHONAWEZ,83494,38.09,ANADI GHOSH,111104,50.69,JAKIR GAINE,23245,10.6
Khanakul,PALASH KUMAR ROY,92246,38.9,SUSANTA GHOSH,126729,53.44,SK SADDAM HOSSAIN,17188,7.24
Khandaghosh,NABIN CHANDRA BAG,104183,46.67,GOUTAM DHARA,95899,42.96,RAMJIBAN RAY,22627,10.14
Kharagpur,DINEN ROY,98320,47.14,TAPAN BHUYA,95448,45.77,SK SAJAHAN ALI,13442,6.44
Kharagpur Sadar,PRADIP SARKAR,59379,36.73,DILIP GHOSH,89885,55.6,MADHUSUDAN ROY,12119,7.5
Khardaha,DEVADEEP PUROHIT,73266,37.28,KALYAN CHAKRABORTI,97752,49.75,DEBAJYOTI DAS (SUBHO),24591,12.52
Khargram,ASHIS MARJIT,68415,33.46,MITALI MAL,77748,38.02,DHRUBAJOTI SAHA,57072,27.91
Khejuri,RABIN CHANDRA MANDAL,97185,41.12,SUBRATA PAIK,129875,54.96,HIMANGSHU DAS,8302,3.51
Kolkata Port,FIRHAD HAKIM,101226,65.43,RAKESH SINGH,45146,29.18,FAIYAZ AHMAD KHAN,7288,4.72
Krishnaganj,SAMIR KUMAR PODDAR,78939,33.96,SUKANTA BISWAS,139838,60.15,ARCHANA BISWAS,11740,5.05
Krishnanagar Dakshin,UJJAL BISWAS,75061,38.09,SADHAN GHOSH,102862,52.19,LABANI JANGI,16281,8.26
Krishnanagar Uttar,SOMNATH DUTTA,54850,27.15,TARAK NATH CHATTERJEE,133211,65.93,ADWAITA BISWAS,13996,6.93
Kulpi,BARNALI DHARA,91266,43.94,ABANI NASKAR,80883,38.94,ABDUL MALEQUE MOLLA,35202,16.95
Kultali,GANESH CHANDRA MONDAL,146435,57.75,MADHABI MAHALDER,87159,34.38,RAMSANKAR HALDER,19552,7.71
Kulti,ABHIJIT GHATAK,77072,40.51,AJAY KUMAR PODDAR,103570,54.44,BHABANI CHARAN ACHARYA,9597,5.04
Kumarganj,TORAF HOSSAIN MANDAL,82791,47.62,SUBHENDU SARKAR,76106,43.77,MOFAZZAL HOSSAIN,14521,8.36
Kumargram,RAJEEV TIRKEY,90167,36.53,MANOJ KUMAR ORAON,143044,57.95,KISHOR MINJ,12072,4.9
Kurseong,AMAR LAMA,57871,31.83,SONAM LAMA,74878,41.18,BANDANA RAI,46197,25.41
Kushmandi,REKHA ROY,88374,44.29,TAPAS CHANDRA ROY,97437,48.83,JYOTIRMOY ROY,12257,6.14
Labhpur,ABHIJIT SINHA (RANA),102852,46.12,DEBASIS OJHA (HAKU DA),106402,47.71,MANASA HANSDA,13345,5.99
Lalgola,ABDUL AZIZ DOCTOR,67954,37.72,AMAR KUMAR DAS,35496,19.7,TOUHIDUR RAHAMAN SUMAN,75778,42.05
Madarihat,JAYPRAKASH TOPPO,61578,34.84,LAXUMAN LIMBU,102488,57.98,SUBHASH LOHAR,12687,7.17
Madhyamgram,RATHIN GHOSH,95995,41.21,ANINDYA BANERJEE,93596,40.18,PRIYANKA BARMAN,42974,18.44
Magrahat Paschim,MD. SAMIM AHAMED MOLLA,113834,55.43,GOURSUNDAR GHOSH,55331,26.94,ABDUL AZIZ AL HASSAN,33851,16.47
Magrahat Purba,SARMISTHA PURKAIT,108412,48.8,UTTAM KUMAR BANIK,76805,34.57,CHANDAN SAHA,36621,16.49
Maheshtala,SUBHASIS DAS,116811,50.83,TAMANATH BHOWMICK,83898,36.51,SAYAN BANERJEE,28253,12.28
Mahisadal,TILAK KUMAR CHAKRABORTY,95346,40.03,SUBHAS CHANDRA PANJA,121584,51.05,PARITOSH PATTANAYAK,20845,8.74
Mal,BULU CHIK BARAIK,96603,43.04,SUKRA MUNDA,112095,49.94,MANU ORAON,14337,6.39
Malatipur,ABDUR RAHIM BOXI,104123,51.54,ASHIS DAS,43346,21.45,MAUSAM B NOOR,54302,26.87
Maldaha,LIPIKA BARMAN GHOSH,73528,33.3,GOPAL CHANDRA SAHA,123656,56.0,BHUPENDRA NATH HALDER (ARJUN),21031,9.54
Manbazar,SANDHYA RANI TUDU,93204,39.42,MAYNA MURMU,120487,50.95,SHANTIMANI MURMU,22776,9.63
Mandirbazar,JOYDEB HALDER S/O - KARTICK CHANDRA HALDER,93686,43.94,MALLIKA PAIK W/O - ASHOK PAIK,91691,43.0,ASHOKE KUMAR GAYEN,26895,12.62
Mangalkot,APURBA CHOWDHURY (ACHAL),91297,41.64,SHISHIR GHOSH,104020,47.44,MIRAJ ALAM SEKH,23930,10.91
Manikchak,KABITA MANDAL,96180,42.68,GOUR CHANDRA MANDAL,110118,48.86,ANSARUL HAQUE (KALU),18446,8.18
Maniktola,SHRREYA PANDE,60726,40.29,TAPAS ROY,76370,50.67,MOUSUMI GHOSH,12891,8.55
Mathabhanga,DR. SABLU BARMAN,86250,35.66,NISHITH PRAMANIK,143340,59.27,KHAGEN CHANDRA BARMAN,9610,3.97
Matigara-Naxalbari,SHANKAR MALAKAR,62640,24.96,ANANDAMAY BARMAN,166905,66.5,JHAREN ROY,18436,7.34
Maynaguri,RAMMOHAN RAY,90900,36.15,DALIM CHANDRA ROY,147403,58.62,SUDEB RAY,10592,4.22
Mayureswar,ABHIJIT ROY,86054,40.31,DUDH KUMAR MONDAL,107056,50.15,JAYANTA BHALLA,19156,8.96
Medinipur,SUJOY HAZRA,94294,38.63,SANKAR KUMAR GUCHHAIT,133041,54.51,MANIKUNTAL KHAMRAI,15936,6.53
Mekliganj,ADHIKARY PARESH CHANDRA,89525,40.91,DADHIRAM RAY,119109,54.42,KAMAL KUMAR ROY,8171,3.74
Memari,RASH BIHARI  HALDER,99322,43.66,MANAB GUHA,106428,46.78,KRISHANU BHADRA,21742,9.55
Metiaburuz,ABDUL KHALEQUE MOLLA,124230,68.99,BIR BAHADUR SINGH,36351,20.19,MONIRUL ISLAM,18930,10.51
Minakhan,USHA RANI MONDAL,92079,42.66,RUDRENDRA PATRA,59787,27.7,PRATIK MONDAL,60927,28.22
Manteswar,CHOWDHURI SIDDIQULLAH,81761,40.05,SAIKAT PANJA,96559,47.29,ANUPAM GHOSH,25463,12.48
Mothabari,ISLAM MD NAJRUL,65705,40.51,NIBARAN GHOSH,55209,34.04,SAYEM CHOWDHURY (BABU),40541,25.0
Moyna,CHANDAN MONDAL,110925,45.03,ASHOKE DINDA,127166,51.62,SWAPAN KUMAR BARMAN,7912,3.21
Murarai,DR. MOSARRAF HOSSAIN,96902,39.89,RINKI GHOSH,58664,24.15,SANJIBUR RAHAMAN (BAPPA),85849,35.33
Murshidabad,SHAONI SINGHA ROY,82922,34.91,GOURI SANKAR GHOSH,114443,48.18,ALI SIDDIQUE,39721,16.74
Nabadwip,PUNDARIKAKSHYA SAHA,87187,39.96,SRUTISEKHAR GOSWAMI,108631,49.79,SWARNENDU SINHA,20617,9.46
Nabagram,PRONAB CHANDRA DAS,72820,32.86,DILIP SAHA,78739,35.54,HIRU HALDAR,70021,31.6
Nagrakata,SANJAY KUJUR,77620,38.06,PUNA BHENGRA,103478,50.73,DIL KUMAR ORAON,22865,11.21
Naihati,SANAT DEY,67054,42.53,SUMITRO CHATTERJEE,77484,49.15,DEBAJYOTI MAJUMDER,12338,7.82
Nakashipara,KALLOL KHAN,83273,40.44,SANTANU DEY,100600,48.85,SUKLA SAHA,21774,10.57
Nalhati,RAJENDRA PRASAD SINGH(RAJU SINGH),87744,39.43,ANIL KUMAR SINGH,74298,33.39,DR ABDUL KARIM,60477,27.19
Nandakumar,SUKUMAR DE,100873,40.46,KHANRA NIRMAL,131476,52.73,CHANDAN MAITI,16377,6.58
Nandigram,PABITRA KAR,117636,46.55,ADHIKARI SUVENDU,127301,50.37,SANTI GOPAL GIRI,7493,2.96
Nanoor,BIDHAN CHANDRA MAJHI,119910,47.37,KHOKAN DAS,111788,44.16,SHYAMALI PRADHAN,21421,8.46
Narayangarh,PRATIBHA MAITI,95683,42.42,GIRI RAMAPRASAD,116050,51.45,TAPAS SINHA,13216,5.86
Natabari,SAILENDRA NATH BARMA,92298,39.66,GIRIJA SHANKAR RAY,126911,54.53,AKIK HASSAN,12456,5.36
Nayagram,DULAL MURMU,94433,45.46,AMIYA KISKU,100857,48.56,DR. PULIN BIHARI BASKE,10940,5.26
Noapara,TRINANKUR BHATTACHARJEE,76759,39.33,ARJUN SINGH,94415,48.37,GARGI CHATTERJEE,22567,11.56
Naoda,SAHINA MOMTAZ KHAN,51867,23.41,RANA MANDAL,58520,26.41,HUMAYUN KABIR,109721,49.51
Onda,SUBRATA DUTTA (GOPI),96573,39.21,AMARNATH SHAKHA,128296,52.09,ASIT BARAN SARMA,20557,8.35
Palashipara,RUKBANUR RAHMAN,89241,41.58,ANIMA DUTTA,77787,36.24,MD SAMSUR ALI MALLICK,47622,22.19
Panchla,GULSAN MULLICK,123967,52.72,RANJAN PAUL,85647,36.42,FARID MOLLAH,25081,10.66
Pandaveswar,NARENDRANATH CHAKRABORTY,79103,45.28,JITENDRA KUMAR TEWARI,80501,46.08,PRABIR KUMAR MONDAL,13119,7.52
Pandua,SAMIR CHAKRABORTY,96121,41.13,TUSAR KUMAR MAJUMDAR,101349,43.36,AMJAD HOSSAIN SK,35530,15.2
Panihati,TIRTHANKAR GHOSH,59141,33.8,RATNA DEBNATH,87977,50.28,KALATAN DASGUPTA,27247,15.57
Panskura Paschim,SIRAJ KHAN,105352,40.77,SINTU SENAPATI,137919,53.37,ABJAL ALI SHA,14118,5.46
Panskura Purba,ASHIM KUMAR MAJI,91361,41.39,SUBRATA MAITY(RANA),109264,49.5,SK IBRAHIM ALI,20112,9.1
Para,MANIK CHANDRA BAURI,79767,36.94,NADIAR CHAND BOURI,113488,52.55,ALOKE KUMAR BAURI,20479,9.48
Patashpur,PIJUS KANTI PANDA,107538,46.34,TAPAN MAITY,116589,50.24,SAIKAT GIRI,7921,3.42
Patharpratima,SAMIR KUMAR JANA,117164,47.62,ASIT KUMAR HALDAR,112291,45.64,SATYARANJAN DAS,16604,6.74
Phansidewa,REENA TOPNO EKKA,72978,35.13,DURGA MURMU,118241,56.92,NAVANEETA TIRKEY,14744,7.1
Pingla,AJIT MAITY,105709,43.55,SWAGATA MANNA,124189,51.16,ASHOK SEN,11757,4.85
Purbasthali Dakshin,SWAPAN DEBNATH,94342,42.87,PRAN KRISHNA TAPADAR,111004,50.44,JIYADUL SEKH,14710,6.69
Purbasthali Uttar,VASUNDHARA GOSWAMI,81153,36.09,GOPAL CHATTOPADHYAY,111379,49.53,PRADIP KUMAR SAHA,30905,13.74
Pursurah,PARTHA HAZARI,85368,35.43,BIMAN GHOSH,138821,57.62,SANDIP KUMAR SAMANTA,15785,6.55
Purulia,SUJOY BANERJEE,79201,34.34,SUDIP KUMAR MUKHERJEE,128454,55.69,SAYANTAN GHOSH,22412,9.71
Raghunathganj,AKHRUZZAMAN,88909,45.65,SUROJIT PODDAR,35184,18.06,NASIR SAIKH,70672,36.29
Raghunathpur (Purulia),HAZARI BOURI,83569,35.65,MAMONI BAURI,127628,54.44,GANESH BOURI,22048,9.41
Raidighi,TAPAS MONDAL S/O-SHIBPRASAD MONDAL,118991,46.16,PALASH RANA,113034,43.85,SAMYA GANGULY,24038,9.32
Raiganj,KRISHNA KALYANI,46920,28.47,KOUSHIK CHOWDHURY,105561,64.05,MOHIT SENGUPTA,11703,7.09
Raina,MANDIRA DALUI,102653,44.01,SUBHASH PATRA,103487,44.37,SOMNATH MAJI,25055,10.74
Raipur (Bankura),THAKURMANI SAREN,82701,39.34,KSHETRAMOHAN HANSDA,111443,53.01,RAMCHANDRA MANDI,16071,7.64
Rajarhat Gopalpur,ADITI MUNSHI,73520,37.56,TARUNJYOTI TEWARI,101277,51.74,SUBHAJIT DASGUPTA,20452,10.44
Rajarhat New Town,TAPASH CHATTERJEE,106255,42.07,PIYUSH KANODIA,106564,42.19,SAPTARSHI DEB,38135,15.1
Rajganj,SWAPNA BARMAN,93180,41.53,DINESH SARKAR,114657,51.1,KHARENDRA NATH ROY,13648,6.09
Ramnagar (Purba Medinipur),AKHIL GIRI,104869,42.83,DR. CHANDRA SEKHAR MONDAL,131808,53.83,ASOKE KUMAR MAITI,7778,3.18
Rampurhat,ASISH BANERJEE,87687,37.52,DHRUBA SAHA,111920,47.89,SANJIB MALLICK,31775,13.59
Ranaghat Dakshin,SOUGATA KUMAR BURMAN,75546,32.47,ASHIM KUMAR BISWAS,140010,60.17,ARINDAM BISWAS,16656,7.16
Ranaghat Uttar Paschim,TAPAS KUMAR GHOSH,71495,32.93,PARTHA SARATHI CHATTERJEE(BABU),129046,59.43,DEBASISH  CHAKRABORTY(DEBU),15416,7.1
Ranaghat Uttar Purba,BARNALI DEY ROY,74492,35.24,ASHIM BISWAS,126235,59.71,MRINAL BISWAS (MINI),9747,4.61
Ranibandh,TANUSHREE HANSDA,78876,33.31,KSHUDIRAM TUDU,131145,55.38,DEBLINA HEMBRAM,23243,9.81
Raniganj,KALOBARAN MONDAL,79630,40.53,PARTHA GHOSH,97416,49.58,NARAN BAURI,18789,9.56
Raninagar,ABDUL SOUMIK HOSSAIN,76722,32.34,RANAPRATAP SINGHA ROY,22728,9.58,JULFIKAR ALI,134675,56.76
Rashbehari,DEBASISH KUMAR (DEBA),53258,38.37,DASGUPTA SWAPAN,74123,53.4,MANAS GHOSH,10699,7.71
Ratua,SAMAR MUKHERJEE,106834,45.82,ABISHEK SINGHANIA,74272,31.86,ALAM MOTTAKIN,49334,21.16
Rejinagar,ATAUR RAHAMAN,41718,17.43,BAPAN GHOSH,64660,27.02,HUMAYUN KABIR,132917,55.53
Sabang,MANAS RANJAN BHUNIA,116647,45.33,AMAL KUMAR PANDA,127783,49.66,NAKUL CHANDRA BERA,12692,4.92
Sagar,BANKIM CHANDRA HAZRA,119921,46.46,SUMANTA MANDAL,127802,49.52,SWAPAN SINGHA,10384,4.02
Sagardighi,BAYRON BISWAS,90781,43.72,TAPAS KUMAR CHAKRABORTY,56521,27.22,MASIUR RAHAMAN,59171,28.49
Sainthia,NILABATI SAHA,104748,43.43,KRISHNA KANTA SAHA,115054,47.71,DEBU CHUNARI,21373,8.85
Salboni,SRIKANTA MAHATA,117613,44.14,BIMAN MAHATA,132856,49.86,MOHAN TUDU,16006,6.0
Saltora,UTTAM BAURI,83045,38.01,CHANDANA BAURI,115180,52.72,NANDADULAL BAURI,20266,9.29
Samserganj,MOHAMMED NOOR ALAM,61918,39.84,SASTI CHARAN GHOSH,34522,22.21,MD NAJME ALAM,57638,37.08
Sandeshkhali,JHARNA SARDAR,89679,41.48,SANAT SARDAR,107189,49.58,RABINDRA NATH MAHATA,17496,8.09
Sankrail,PRIYA PAUL,105412,45.99,BARNALI DHALI NASKAR,88672,38.69,SAMIR MALICK,33714,14.71
Santipur,BRAJAKISHORE GOSWAMI,72565,33.76,SWAPAN KUMAR DAS,117941,54.86,SOUMEN MAHATO,22220,10.32
Saptagram,BIDESH RANJAN BOSE,79125,40.25,SWARAJ GHOSH,102414,52.1,ANIRBAN SARKAR,13877,7.06
Satgachhia,SOMASHREE BETAL,110622,46.21,AGNISWAR NASKAR,111023,46.38,GOUTAM PAL,17060,7.13
Shibpur,DR. RANA CHATTERJEE,73557,40.57,RUDRANIL GHOSH,89615,49.42,DR. JAGANNATH BHATTACHARYYA,17395,9.6
Shyampukur,SHASHI PANJA,45615,39.06,PURNIMA CHAKRABORTY,60248,51.6,JHUMA DAS,10232,8.76
Shyampur,NADEBASI JANA,103391,42.26,DR. HIRANMOY CHATTOPADHYAYA (HIRAAN),125651,51.36,ASIT BARAN SAU,13359,5.46
Siliguri,GOUTAM DEB,47568,25.91,SHANKAR GHOSH,120760,65.78,SARADINDU CHAKRABORTY (JOY),14291,7.79
Singur,BECHARAM MANNA,91570,41.14,ARUP KUMAR DAS,113008,50.77,DEBASHIS CHATTERJEE,17744,7.99
Sitai,SANGITA ROY,128188,48.31,ASHUTOSH BARMA,125467,47.29,RABIN ROY,11125,4.19
Sitalkuchi,HARIHAR DAS,119089,42.56,SABITRI BARMAN,144367,51.59,NAMADIPTI ROY ADHIKARY,14415,5.15
Sonamukhi,KALLOL SAHA,86139,38.83,DIBAKAR GHARAMI,115549,52.08,AJIT RAY,17217,7.77
Sonarpur Dakshin,ARUNDHUTI MAITRA(LOVELY),93188,37.82,RUPA GANGULY,128970,52.34,PARAMITA DASGUPTA,22415,9.09
Sonarpur Uttar,FIRDOUSI BEGAM,110017,42.9,DEBASISH DHAR,119824,46.73,MONALISA SINHA,24886,9.7
Sreerampur,TANMOY GHOSH,76959,41.31,BHASKAR BHATTACHARYA,85644,45.97,NABANITA CHAKRABORTY,22682,12.18
Sujapur,SABINA YEASMIN,112795,49.66,ABHIJIT RAJAK,20066,8.83,ABDUL HANNAN,90970,40.05
Suri,UJJAL CHATTERJEE,95557,40.07,JAGANNATH CHATTOPADHYAY,124243,52.09,MOTIUR RAHAMAN,15901,6.68
Suti,EMANI BISWAS,81330,36.83,MAHABIR GHOSH,68973,31.23,ALFAJUDDIN BISWAS,68914,31.21
Swarupnagar,BINA MONDAL,94813,43.47,TARAK SAHA,78796,36.13,BISWAJIT  MONDAL,43641,20.0
Taldangra,FALGUNI SINGHABABU,74464,33.86,SOUVIK PATRA,124537,56.62,DEBKANTI MAHANTI,20375,9.26
Tamluk,DIPENDRA NARAYAN ROY,101837,39.64,HARE KRISHNA BERA,136566,53.15,NABENDU GHARA,17877,6.96
Tapan,CHINTAMANI BIHA,68793,36.85,BUDHRAI TUDU,105780,56.66,BAPPAI HORO,10973,5.87
Tarakeswar,RAMENDU SINHARAY,85902,38.77,SANTU PAN,116901,52.76,ADESH KHAMRUI,15114,6.82
Tehatta,DILIP KUMAR PODDAR,83885,35.91,SUBRATA KABIRAJ,112138,48.01,SUBODH CHANDRA BISWAS,36597,15.66
Tollyganj,AROOP BISWAS,82394,40.06,PAPIA ADHIKARY,88407,42.99,PARTHA PRATIM BISWAS,34252,16.66
Tufanganj,SHIBSANKAR PAUL,96068,41.62,MALATI RAVA ROY,122525,53.08,DHANANJOY RAVA,10783,4.68
Udaynarayanpur,SAMIR KUMAR PANJA,105802,49.53,PROBHAKAR PANDIT,93575,43.81,SASTHI MAJI,12981,6.08
Uluberia Dakshin,PULAK ROY,109649,48.46,SWAMI MANGALANANDA PURI,92462,40.86,AMIRUL ISLAM KHAN,22084,9.75
Uluberia Purba,RITABRATA BANERJEE,95633,45.97,RUDRA PROSAD BANERJEE,83795,40.28,NASIR KHAN,26928,12.95
Uluberia Uttar,BIMAL KUMAR DAS,89143,43.81,CHIRAN BERA,93320,45.87,ASHOK DALUI,19168,9.42
Uttarpara,SIRSANYA BANDOPADHYAY,70197,34.17,DIPANJAN CHAKRABORTY,80612,39.24,MINAKSHI MUKHERJEE,54261,26.42
